Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
OECD members,OED,73.2160858539094,73.4943051992688,73.7527364735137,74.0156196990764,74.2842608256741,74.5508804737629,74.7942053546032,75.0273962724199,75.2595775604946,75.4921919123881,75.7232389653102,76.0674710750714,76.4672462116241,76.8469327004704,77.2112188809886,77.5610669737733,77.88382111567,78.188280623533,78.4839705862201,78.7705644339161,79.0505205409302,79.2672538255332,79.4538350746471,79.6377147649518,79.8212875304,80.0096038638949,80.2005021191539
Oman,OMN,66.102,67.796,69.447,71.044,71.688,71.669,71.649,71.629,71.609,71.589,71.569,71.549,71.529,71.509,71.827,72.4,72.967,73.527,74.08,74.624,75.161,76.183,77.564,78.882,80.145,81.35,82.5
Other small states,OSS,45.4121395707558,46.0697679100021,46.4746219303254,46.8072447849736,47.1359349086874,47.5110233645295,47.9264035989343,48.3612240127324,48.8054695728031,49.2952045624036,49.8209902669071,50.3641504806915,50.9250334516653,51.5285420259442,52.1901235763087,52.9366580164541,53.7576448461817,54.7098447972115,55.6894080225888,56.621601725285,57.4766600771289,58.2467809572079,58.9122885949953,59.4973871821482,60.0547692281278,60.5953654613588,61.1179903687112
Pakistan,PAK,30.576,30.826,31.077,31.329,31.582,31.836,32.092,32.348,32.585,32.783,32.982,33.18,33.38,33.58,33.781,33.982,34.184,34.387,34.59,34.793,34.997,35.202,35.408,35.613,35.819,36.026,36.234
Panama,PAN,53.903,54.757,55.609,56.456,57.301,58.141,58.978,59.807,60.632,61.451,62.198,62.497,62.794,63.091,63.387,63.682,63.976,64.268,64.56,64.851,65.14,65.437,65.741,66.052,66.371,66.696,67.027
Peru,PER,68.901,69.3,69.697,70.089,70.521,70.951,71.377,71.798,72.216,72.631,73.042,73.448,73.85,74.249,74.644,75.034,75.421,75.803,76.052,76.241,76.43,76.617,76.804,76.989,77.173,77.357,77.539
Philippines,PHL,46.986,46.901,46.815,46.73,46.645,46.56,46.475,46.39,46.305,46.22,46.135,46.05,45.965,45.88,45.795,45.71,45.625,45.54,45.455,45.371,45.332,45.522,45.712,45.903,46.093,46.284,46.475
Palau,PLW,69.593,69.966,70.337,70.704,71.069,71.431,71.306,71.066,70.825,70.582,70.338,70.093,69.847,69.6,70.383,71.152,71.91,72.655,73.389,74.109,74.817,75.511,76.194,76.862,77.517,78.159,78.775
Papua New Guinea,PNG,14.994,14.816,14.629,14.445,14.262,14.081,13.901,13.724,13.549,13.375,13.204,13.182,13.164,13.146,13.127,13.109,13.091,13.073,13.055,13.037,13.019,13,12.982,12.978,12.988,13.012,13.05
Poland,POL,61.27,61.315,61.359,61.404,61.449,61.493,61.538,61.583,61.627,61.672,61.716,61.761,61.787,61.676,61.564,61.452,61.341,61.229,61.116,61.004,60.892,60.78,60.654,60.529,60.403,60.278,60.178
Pre-demographic dividend,PRE,28.3426850158945,28.7737349993037,29.180041952086,29.5752492425437,29.9134120483373,30.2494643101467,30.5929623035558,30.9594403449714,31.3300954094934,31.701104168294,32.069050504144,32.5118277608676,32.959115707791,33.4274667623173,33.9033064616989,34.3938648490824,34.8768849797482,35.3034969416363,35.8148479185285,36.3355039452968,36.8724270933765,37.4221737528511,37.961991742767,38.5052085341605,39.0497427304953,39.5938901250117,40.1368381981726
Puerto Rico,PRI,92.942,93.106,93.267,93.424,93.578,93.729,93.876,94.02,94.161,94.298,94.387,94.333,94.278,94.224,94.168,94.112,94.056,93.999,93.942,93.884,93.825,93.773,93.726,93.686,93.651,93.624,93.602
"Korea, Dem. Peopleâ€™s Rep.",PRK,58.384,58.531,58.679,58.826,58.939,59.018,59.097,59.176,59.255,59.334,59.412,59.491,59.57,59.648,59.727,59.805,59.884,59.962,60.04,60.195,60.377,60.557,60.738,60.918,61.098,61.277,61.471
Portugal,PRT,47.915,48.469,49.13,49.789,50.449,51.109,51.77,52.428,53.086,53.743,54.399,55.044,55.666,56.287,56.907,57.522,58.137,58.749,59.359,59.964,60.567,61.167,61.763,62.352,62.936,63.514,64.086
Paraguay,PRY,48.694,49.439,50.186,50.844,51.488,52.131,52.774,53.414,54.054,54.693,55.331,55.966,56.6,56.977,57.305,57.633,57.96,58.286,58.612,58.937,59.261,59.584,59.907,60.197,60.474,60.75,61.026
West Bank and Gaza,PSE,67.709,68.219,68.726,69.227,69.724,70.216,70.705,71.187,71.524,71.747,71.969,72.189,72.409,72.627,72.845,73.061,73.276,73.491,73.704,73.923,74.149,74.381,74.619,74.863,75.113,75.368,75.628
Pacific island small states,PSS,31.5111765551262,31.8756683762898,32.2455079749458,32.6172936036855,32.9875493078793,33.3295617814696,33.6866754627186,33.9160934434818,34.1191191215016,34.3180789998103,34.5438807002668,34.7563625207609,34.9210099746869,35.077566272784,35.2558099783865,35.4490439459065,35.6832466188991,35.9506762636095,36.2634781571241,36.5764173467306,36.8585337380262,37.1078306792137,37.3390131056972,37.5635862869273,37.8026175157066,38.041259603629,38.2907357416781
Post-demographic dividend,PST,74.0603494537475,74.3173015211279,74.5665150189431,74.8158525118124,75.0730975834635,75.330289589211,75.5731872125304,75.8010236927034,76.027402090768,76.252468791795,76.4692846091502,76.8152430665604,77.2220992998902,77.6109507569456,77.9863190215255,78.3472642728683,78.6774866393866,78.9883072687312,79.2894844733173,79.5779281876677,79.8551061186935,80.0639782570373,80.2373364345989,80.4049521489009,80.5730546338616,80.7459607801151,80.9204443180372
French Polynesia,PYF,57.852,57.61,57.367,57.124,56.881,56.637,56.393,56.285,56.205,56.126,56.047,55.967,55.888,56.242,56.831,57.417,58.002,58.585,59.166,59.742,60.317,60.889,61.459,61.583,61.633,61.683,61.734
Qatar,QAT,92.786,93.291,93.763,94.203,94.614,94.998,95.356,95.659,95.888,96.105,96.311,96.506,96.692,96.868,97.09,97.396,97.671,97.917,98.139,98.336,98.501,98.602,98.697,98.785,98.868,98.945,99.015
Romania,ROU,53.217,53.93,54.227,54.074,53.922,53.769,53.616,53.463,53.311,53.158,53.004,52.852,52.78,52.912,53.043,53.174,53.305,53.436,53.567,53.698,53.829,53.96,53.974,53.937,53.9,53.887,53.9
Russian Federation,RUS,73.394,73.389,73.385,73.381,73.376,73.372,73.367,73.363,73.359,73.354,73.35,73.346,73.341,73.373,73.418,73.463,73.508,73.553,73.598,73.642,73.687,73.732,73.791,73.863,73.95,74.05,74.164
Rwanda,RWA,5.416,5.491,6.288,7.313,8.49,9.837,11.374,12.466,13.244,14.064,14.926,15.829,16.777,16.904,16.908,16.912,16.917,16.921,16.925,16.93,16.934,16.938,16.943,16.947,16.967,17.004,17.056
South Asia,SAS,25.0648202379086,25.3138572626788,25.5353509267767,25.7579079317206,25.9829792325926,26.2103756821725,26.4424364165344,26.6776286080751,26.9135844389444,27.1470576219193,27.3813026238155,27.6535385622869,27.9916966690005,28.3321712833977,28.6773286939167,29.0258642605867,29.3778274891074,29.7336382141307,30.0929786468128,30.4539447876108,30.8173672497107,31.1838911739091,31.5607072640053,31.9444456764314,32.3368459178729,32.7375612918406,33.1463250923278
Saudi Arabia,SAU,76.583,77.223,77.851,78.186,78.429,78.67,78.91,79.147,79.383,79.616,79.848,80.077,80.304,80.53,80.754,80.979,81.204,81.427,81.649,81.867,82.084,82.302,82.52,82.74,82.96,83.18,83.401
Sudan,SDN,28.61,29.84,31.103,32.127,32.179,32.232,32.284,32.337,32.39,32.442,32.495,32.548,32.601,32.654,32.707,32.76,32.813,32.866,32.919,32.993,33.089,33.207,33.346,33.507,33.689,33.894,34.121
Senegal,SEN,38.896,39.038,39.18,39.321,39.464,39.606,39.749,39.891,40.034,40.177,40.32,40.464,40.607,40.898,41.306,41.714,42.124,42.535,42.947,43.359,43.773,44.188,44.603,45.019,45.436,45.862,46.296
Singapore,SGP,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Solomon Islands,SLB,13.677,13.87,14.065,14.262,14.462,14.664,14.869,15.076,15.285,15.496,15.813,16.201,16.597,17.001,17.413,17.832,18.259,18.694,19.138,19.589,20.048,20.508,20.97,21.433,21.896,22.36,22.823
Sierra Leone,SLE,33.252,33.485,33.72,33.955,34.192,34.429,34.667,34.905,35.144,35.384,35.626,35.867,36.109,36.352,36.596,36.919,37.303,37.689,38.077,38.466,38.856,39.248,39.642,40.036,40.432,40.829,41.228
El Salvador,SLV,49.274,49.794,50.315,51.417,52.704,53.988,55.268,56.537,57.8,58.357,58.912,59.464,60.014,60.561,61.107,61.648,62.187,62.774,63.678,64.57,65.452,66.325,67.187,68.036,68.874,69.7,70.501
San Marino,SMR,90.4,90.4,90.4,90.839,91.261,91.664,92.052,92.422,92.776,93.115,93.44,93.75,93.925,93.975,94.155,94.453,94.736,95.007,95.264,95.508,95.74,95.961,96.171,96.37,96.559,96.739,96.91
Somalia,SOM,29.658,30.007,30.359,30.711,31.067,31.425,31.785,32.147,32.511,32.878,33.247,33.617,33.99,34.756,35.531,36.311,37.1,34.404,36.011,37.645,39.31,41,41.558,42.117,42.679,43.245,43.816
Serbia,SRB,50.393,50.756,50.981,51.204,51.428,51.651,51.875,52.098,52.322,52.545,52.769,52.992,53.215,53.437,53.661,53.883,54.105,54.328,54.55,54.772,54.993,55.215,55.356,55.469,55.583,55.696,55.81
Sub-Saharan Africa (excluding high income),SSA,27.3610920295561,27.8394360329459,28.3084879624722,28.7640631550618,29.1631486070466,29.5406745869033,29.9078156697475,30.2772137001366,30.6343796182774,30.991123420983,31.3513223579953,31.7780841571666,32.218133561539,32.6630072269975,33.1136480904987,33.5772804867188,34.0374450370209,34.4562094778847,34.9637276051512,35.4762319209756,35.9965915388542,36.5221717237434,37.0355854852706,37.5494923302212,38.0675104625981,38.5894951510559,39.1146168225524
South Sudan,SSD,13.276,14.074,14.912,15.626,15.749,15.873,15.997,16.123,16.249,16.376,16.504,16.632,16.761,16.891,17.023,17.154,17.287,17.42,17.555,17.701,17.86,18.032,18.217,18.415,18.626,18.852,19.092
Sub-Saharan Africa,SSF,27.3640811686932,27.8423233272604,28.3112558574016,28.7667638462162,29.1658083951744,29.5432680015102,29.9103477564147,30.2796806227445,30.6368055126696,30.9935112098694,31.35364920515,31.7803275115631,32.2203617286156,32.6651304759151,33.1156876186795,33.5792558165387,34.0393910017681,34.4581023726162,34.9655931381015,35.4780377203634,35.9983826938931,36.5238556179803,37.0372293348024,37.5511126300957,38.0691040304669,38.5910727362463,39.1161646131931
Small states,SST,45.2843733960703,45.8025346145815,46.1384431410519,46.4226432672891,46.7044445433097,47.0188071202848,47.364990950998,47.7184349771488,48.0789694040456,48.4736392533375,48.8956405733822,49.3170923339392,49.7411093991357,50.1937737917826,50.6927422938961,51.2569828856025,51.8842352571613,52.6162134683907,53.3784652630662,54.1106560860139,54.7873202307851,55.4038027227389,55.950375849839,56.4393163500603,56.9121851866075,57.3772147691502,57.833585795942
Sao Tome and Principe,STP,43.648,44.793,45.764,46.717,47.673,48.631,49.592,50.55,51.509,52.467,53.424,54.377,55.555,56.766,57.972,59.165,60.348,61.52,62.68,63.823,64.952,66.064,67.16,68.208,69.213,70.174,71.092
Suriname,SUR,65.706,65.78,65.854,65.928,66.002,66.076,66.15,66.223,66.297,66.371,66.444,66.517,66.591,66.664,66.737,66.682,66.615,66.547,66.479,66.412,66.344,66.276,66.208,66.14,66.089,66.056,66.04
Slovak Republic,SVK,56.491,56.78,56.719,56.659,56.598,56.537,56.476,56.416,56.355,56.294,56.233,56.163,56.013,55.863,55.713,55.563,55.412,55.261,55.111,54.96,54.685,54.42,54.28,54.14,54,53.889,53.806
Slovenia,SVN,50.39,50.517,50.543,50.569,50.596,50.622,50.649,50.675,50.701,50.728,50.754,50.78,50.857,51.082,51.308,51.533,51.758,51.983,52.209,52.433,52.658,52.883,53.108,53.332,53.557,53.781,54.02
Sweden,SWE,83.1,83.204,83.361,83.516,83.671,83.824,83.914,83.942,83.97,83.998,84.026,84.071,84.133,84.196,84.258,84.319,84.43,84.588,84.746,84.902,85.056,85.297,85.62,85.936,86.247,86.553,86.852
Eswatini,SWZ,20.202,20.607,21.018,21.434,21.857,22.286,22.722,23.081,22.949,22.817,22.686,22.555,22.425,22.296,22.166,22.038,21.91,21.829,22.045,22.262,22.48,22.7,22.849,22.999,23.149,23.3,23.459
Sint Maarten (Dutch part),SXM,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Seychelles,SYC,49.27,49.307,49.362,49.435,49.525,49.633,49.758,49.901,50.061,50.238,50.433,50.646,50.876,51.123,51.388,51.67,51.969,52.285,52.619,52.969,53.336,53.72,54.12,54.537,54.969,55.4,55.831
Syrian Arab Republic,SYR,48.931,49.139,49.347,49.555,49.764,50.104,50.473,50.841,51.21,51.578,51.947,52.314,52.682,53.049,53.417,53.782,54.146,54.511,54.875,55.237,55.6,54.58,53.555,52.529,51.5,52.168,52.835
Turks and Caicos Islands,TCA,74.343,75.537,76.694,77.81,78.888,79.928,80.93,81.89,82.814,83.7,84.55,85.362,86.007,86.608,87.188,87.745,88.281,88.797,89.294,89.77,90.228,90.668,91.09,91.483,91.851,92.195,92.517
Chad,TCD,20.811,21.023,21.235,21.408,21.44,21.473,21.506,21.538,21.571,21.604,21.637,21.67,21.702,21.735,21.768,21.801,21.834,21.868,21.901,21.934,21.985,22.054,22.142,22.248,22.372,22.515,22.677
East Asia & Pacific (IDA & IBRD countries),TEA,27.7142624998707,28.4980300599403,29.3066689996903,30.1281626900861,30.9645762220753,31.814970846557,32.6810830922183,33.5567056631785,34.4455377447089,35.3458336582452,36.2710641712784,37.3122875642819,38.4348226768603,39.5696993697002,40.7156304373667,41.8659177778015,42.9913253608253,44.1044815350883,45.2224943836115,46.3398823942407,47.4581711710385,48.5107739597268,49.5351130988039,50.5524919038507,51.5670600273284,52.5771022562816,53.5836815868044
Europe & Central Asia (IDA & IBRD countries),TEC,62.7369090667724,62.8833525035601,62.9753090073684,63.0366028885489,63.1035875653711,63.1862231250188,63.2590234267275,63.3285546948959,63.3999478779418,63.4773505550913,63.5655097584427,63.6812853489125,63.8167686930874,63.9681567378783,64.1262635720795,64.2887531325514,64.4531353944248,64.6256772749147,64.7991757819468,64.9654830060442,65.1228198987909,65.2647020408161,65.3984723826267,65.5332401642433,65.6712050518983,65.8145985008816,65.9652866045441
Togo,TGO,28.589,29.005,29.425,29.848,30.275,30.705,31.139,31.576,32.016,32.46,32.907,33.356,33.809,34.265,34.724,35.185,35.649,36.116,36.587,37.058,37.533,38.032,38.546,39.061,39.579,40.1,40.628
Thailand,THA,29.424,29.593,29.763,29.934,30.105,30.276,30.449,30.622,30.795,30.969,31.386,32.548,33.734,34.941,36.169,37.411,38.673,39.95,41.242,42.543,43.856,44.698,45.445,46.193,46.943,47.694,48.448
Tajikistan,TJK,31.658,31.09,30.527,29.972,29.421,28.877,28.338,27.806,27.28,26.76,26.501,26.503,26.505,26.507,26.508,26.51,26.512,26.514,26.516,26.518,26.52,26.521,26.545,26.589,26.655,26.742,26.851
Turkmenistan,TKM,45.075,44.99,44.904,44.819,44.734,44.794,45.018,45.241,45.465,45.689,45.913,46.137,46.362,46.587,46.812,47.052,47.308,47.581,47.868,48.172,48.491,48.825,49.175,49.541,49.921,50.317,50.728
Latin America & the Caribbean (IDA & IBRD countries),TLA,70.4296427164847,70.9647742814334,71.4795376485581,71.9800211469435,72.4852230282199,72.985238340565,73.4622321309042,73.9473731706751,74.4264804773672,74.8894119000127,75.3487628736066,75.7162670377045,76.0526364152595,76.3813171356955,76.6970969882392,77.0067457889262,77.3130344441597,77.6154376253565,77.9114762396143,78.2001511791041,78.4837233244933,78.7684867225811,79.0475555723507,79.3205577177259,79.5884431960378,79.8500986595352,80.1050614453924
Timor-Leste,TLS,20.842,21.215,21.54,21.867,22.199,22.534,22.873,23.215,23.561,23.91,24.263,24.619,24.979,25.343,25.71,26.041,26.374,26.709,27.048,27.389,27.732,28.079,28.428,28.779,29.133,29.49,29.85
Middle East & North Africa (IDA & IBRD countries),TMN,51.6268601003718,51.9618601151676,52.3598055595485,52.7749972065992,53.1836451701817,53.5348108193288,53.8639217220207,54.1951681135157,54.5488694742932,54.9100231525928,55.2721271034165,55.6349728878985,55.9994391918925,56.3611239982255,56.7147909991458,57.0977386885463,57.4800945335997,57.8319143842529,58.1705689186133,58.5150297468919,58.8772007814101,59.1680959369609,59.4626572621304,59.7650187508709,60.0660759466011,60.4263378050077,60.7664050996666
Tonga,TON,22.704,22.736,22.768,22.8,22.832,22.864,22.897,22.927,22.955,22.984,23.012,23.041,23.069,23.098,23.127,23.155,23.184,23.227,23.281,23.335,23.389,23.443,23.435,23.382,23.328,23.275,23.222
South Asia (IDA & IBRD),TSA,25.0648202379086,25.3138572626788,25.5353509267766,25.7579079317206,25.9829792325926,26.2103756821725,26.4424364165344,26.6776286080751,26.9135844389444,27.1470576219193,27.3813026238155,27.6535385622869,27.9916966690005,28.3321712833977,28.6773286939167,29.0258642605867,29.3778274891074,29.7336382141307,30.0929786468128,30.4539447876108,30.8173672497108,31.1838911739091,31.5607072640053,31.9444456764314,32.3368459178729,32.7375612918406,33.1463250923278
Sub-Saharan Africa (IDA & IBRD countries),TSS,27.3640811686932,27.8423233272604,28.3112558574016,28.7667638462162,29.1658083951744,29.5432680015102,29.9103477564147,30.2796806227445,30.6368055126696,30.9935112098694,31.35364920515,31.7803275115631,32.2203617286156,32.6651304759151,33.1156876186795,33.5792558165387,34.0393910017681,34.4581023726162,34.9655931381015,35.4780377203634,35.9983826938931,36.5238556179803,37.0372293348024,37.5511126300957,38.0691040304669,38.5910727362463,39.1161646131932
Trinidad and Tobago,TTO,54.124,54.308,54.491,54.674,54.857,55.04,55.224,55.406,55.589,55.771,55.905,55.718,55.53,55.343,55.155,54.967,54.779,54.59,54.402,54.213,54.025,53.836,53.671,53.53,53.413,53.319,53.25
Tunisia,TUN,57.946,58.756,59.562,60.362,61.078,61.474,61.87,62.262,62.653,63.043,63.432,63.818,64.202,64.585,64.95,65.237,65.524,65.809,66.093,66.376,66.657,66.938,67.218,67.495,67.772,68.056,68.346
Turkey,TUR,59.203,59.976,60.518,61.055,61.59,62.123,62.653,63.179,63.703,64.223,64.741,65.34,65.974,66.602,67.225,67.84,68.45,69.053,69.651,70.241,70.825,71.402,71.974,72.531,73.077,73.611,74.134
Tuvalu,TUV,40.661,41.991,42.751,43.156,43.563,43.97,44.379,44.787,45.197,45.607,46.018,46.429,46.841,47.656,48.678,49.699,50.721,51.743,52.765,53.782,54.796,55.807,56.815,57.814,58.786,59.73,60.645
Tanzania,TZA,18.884,19.208,19.536,19.867,20.203,20.543,20.888,21.237,21.59,21.947,22.309,22.674,23.044,23.611,24.223,24.845,25.478,26.121,26.776,27.439,28.114,28.798,29.493,30.196,30.904,31.617,32.333
Uganda,UGA,11.076,11.454,11.79,12.133,12.485,12.846,13.216,13.594,13.982,14.379,14.786,15.201,15.626,16.061,16.507,16.96,17.425,17.899,18.384,18.878,19.383,19.898,20.424,20.958,21.504,22.06,22.624
Ukraine,UKR,66.757,66.796,66.835,66.874,66.912,66.951,66.99,67.029,67.067,67.106,67.145,67.183,67.283,67.427,67.597,67.79,67.969,68.147,68.325,68.502,68.596,68.689,68.782,68.875,68.968,69.061,69.154
Upper middle income,UMC,43.0468820338536,43.7153072253733,44.39452198101,45.0804002545908,45.7751284115962,46.4804615027433,47.1887393914412,47.902830230375,48.6296049661045,49.3685510716691,50.1261943734951,50.9941388268227,51.9249206725961,52.8726204167228,53.8293410546428,54.7901413164888,55.7327600776632,56.6665330832997,57.6019986040712,58.5361249629768,59.4726276821499,60.3639997484894,61.2340771237281,62.0934983556894,62.9456603674218,63.7865780596604,64.6165589908403
Uruguay,URY,88.973,89.304,89.627,89.94,90.245,90.542,90.835,91.147,91.45,91.743,92.028,92.303,92.569,92.828,93.078,93.319,93.553,93.779,93.998,94.209,94.414,94.612,94.739,94.843,94.945,95.045,95.144
United States,USA,75.3,75.701,76.097,76.488,76.875,77.257,77.636,78.008,78.377,78.742,79.057,79.234,79.409,79.583,79.757,79.928,80.099,80.269,80.438,80.606,80.772,80.944,81.119,81.299,81.483,81.671,81.862
Uzbekistan,UZB,41.365,41.836,42.308,42.78,43.255,43.731,44.208,44.685,45.164,45.644,46.126,46.606,47.088,47.571,48.054,48.537,49.021,49.505,49.989,50.472,50.956,51.15,51.05,50.95,50.85,50.75,50.65
St. Vincent and the Grenadines,VCT,41.409,41.949,42.306,42.663,43.021,43.38,43.741,44.1,44.461,44.823,45.186,45.548,45.914,46.283,46.656,47.032,47.412,47.794,48.18,48.569,48.961,49.356,49.754,50.154,50.558,50.964,51.373
"Venezuela, RB",VEN,84.284,84.664,85.012,85.352,85.686,86.014,86.336,86.65,86.959,87.262,87.559,87.85,87.876,87.902,87.928,87.954,87.98,88.006,88.031,88.057,88.083,88.108,88.123,88.133,88.144,88.154,88.165
British Virgin Islands,VGB,37.814,39.334,39.603,39.872,40.142,40.413,40.684,40.955,41.228,41.5,41.774,42.048,42.328,42.615,42.909,43.21,43.517,43.831,44.152,44.479,44.814,45.154,45.502,45.856,46.216,46.583,46.957
Virgin Islands (U.S.),VIR,87.685,88.285,88.86,89.409,89.934,90.437,90.917,91.374,91.811,92.228,92.586,92.814,93.036,93.251,93.461,93.664,93.861,94.053,94.239,94.419,94.594,94.761,94.919,95.07,95.213,95.35,95.48
Vietnam,VNM,20.257,20.629,21.006,21.387,21.774,22.166,22.563,22.965,23.371,23.817,24.374,24.937,25.511,26.092,26.683,27.281,27.888,28.504,29.128,29.762,30.417,31.08,31.752,32.429,33.115,33.809,34.51
Vanuatu,VUT,18.715,18.998,19.285,19.574,19.868,20.164,20.464,20.766,21.073,21.382,21.673,21.953,22.235,22.521,22.809,23.099,23.392,23.687,23.985,24.286,24.462,24.561,24.661,24.761,24.861,24.961,25.062
World,WLD,43.0311324284078,43.3982158647934,43.7412739625855,44.1045776938202,44.4656170083819,44.8417291689921,45.2027337117569,45.5665509687577,45.9353628017681,46.3076827049448,46.6890596387442,47.1372616767814,47.6357700977223,48.1373007580173,48.6430009741184,49.1518533962944,49.6524852926707,50.1436542452711,50.6481524190572,51.1481167421684,51.6452100333424,52.1028920587932,52.5540097108524,53.0045440772896,53.4569510115889,53.9133732048583,54.3696452042357
Samoa,WSM,21.2,21.2,21.258,21.347,21.436,21.526,21.616,21.705,21.796,21.886,21.977,22.068,21.941,21.698,21.457,21.218,20.981,20.75,20.524,20.3,20.078,19.857,19.624,19.385,19.149,18.914,18.681
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,20.931,21.489,22.058,22.636,23.225,23.76,24.249,24.743,25.244,25.752,26.267,26.787,27.315,27.849,28.39,28.936,29.49,30.051,30.619,31.194,31.776,32.364,32.958,33.559,34.165,34.777,35.394
South Africa,ZAF,52.037,52.554,53.038,53.521,54.004,54.486,54.967,55.449,55.93,56.411,56.891,57.368,57.898,58.446,58.993,59.536,60.077,60.616,61.154,61.687,62.218,62.746,63.272,63.793,64.312,64.828,65.341
Zambia,ZMB,39.407,38.989,38.514,38.042,37.572,37.104,36.638,36.176,35.716,35.258,34.802,35.002,35.475,35.951,36.43,36.911,37.395,37.881,38.371,38.861,39.355,39.851,40.354,40.865,41.382,41.907,42.438
Zimbabwe,ZWE,28.988,29.738,30.499,30.94,31.335,31.732,32.132,32.534,32.939,33.347,33.758,34.17,34.585,34.479,34.294,34.11,33.926,33.743,33.56,33.378,33.196,33.015,32.834,32.654,32.504,32.385,32.296